2026-05-03 19:55:02 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:55:02 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:55:02 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 19:55:02 [INFO ] Training set (n_night_sleeps=0)
2026-05-03 19:58:31 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:58:31 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:58:31 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:03:30 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:03:30 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:03:30 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:07:50 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:07:50 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:07:50 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:12 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:19:12 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:19:12 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:15 [INFO ] Training set (n_night_sleeps=81)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:20:47 [INFO ] [e11/200 s3350] TR (n=72618) l=1.0457 a=65.9 f1=63.3 (5.3s)| VA (n=8144) l=1.0407 a=63.0, f1=58.0 (0.3s) | TE (n=82083) l=1.0636 a=63.1, f1=59.5 (2.2s)
2026-05-03 20:20:56 [INFO ] [e12/200 s3654] TR (n=72610) l=1.0783 a=67.2 f1=64.8 (5.3s)| VA (n=8144) l=0.7635 a=73.4, f1=68.0 (0.3s) | TE (n=82083) l=0.9672 a=66.5, f1=62.1 (1.9s)
2026-05-03 20:20:56 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:21:04 [INFO ] [e13/200 s3958] TR (n=72619) l=1.0345 a=67.2 f1=64.8 (5.3s)| VA (n=8144) l=0.8449 a=72.3, f1=68.3 (0.3s) | TE (n=82083) l=0.8865 a=67.0, f1=65.3 (1.9s)
2026-05-03 20:21:11 [INFO ] [e14/200 s4260] TR (n=72621) l=1.0371 a=67.3 f1=65.0 (4.9s)| VA (n=8144) l=1.5391 a=48.9, f1=47.7 (0.3s) | TE (n=82083) l=1.4455 a=50.1, f1=49.2 (2.0s)
2026-05-03 20:21:20 [INFO ] [e15/200 s4567] TR (n=72643) l=1.0321 a=68.5 f1=66.4 (5.3s)| VA (n=8144) l=0.9092 a=67.3, f1=64.2 (0.3s) | TE (n=82083) l=0.8943 a=68.8, f1=66.1 (2.0s)
2026-05-03 20:21:28 [INFO ] [e16/200 s4873] TR (n=72648) l=0.9709 a=69.4 f1=67.1 (5.4s)| VA (n=8144) l=1.3977 a=53.6, f1=47.1 (0.3s) | TE (n=82083) l=1.3937 a=54.1, f1=48.9 (2.0s)
2026-05-03 20:21:36 [INFO ] [e17/200 s5177] TR (n=72627) l=0.9830 a=69.9 f1=67.6 (5.3s)| VA (n=8144) l=0.7834 a=73.9, f1=70.9 (0.3s) | TE (n=82083) l=0.8040 a=71.0, f1=69.6 (2.0s)
2026-05-03 20:21:36 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:21:45 [INFO ] [e18/200 s5483] TR (n=72638) l=0.9470 a=70.8 f1=68.8 (5.4s)| VA (n=8144) l=0.8989 a=68.9, f1=66.5 (0.3s) | TE (n=82083) l=0.8739 a=71.1, f1=69.0 (2.1s)
2026-05-03 20:21:53 [INFO ] [e19/200 s5790] TR (n=72616) l=0.9762 a=70.6 f1=68.5 (5.4s)| VA (n=8144) l=0.6592 a=77.8, f1=74.3 (0.3s) | TE (n=82083) l=0.6876 a=76.6, f1=74.3 (2.0s)
2026-05-03 20:21:53 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:22:01 [INFO ] [e20/200 s6096] TR (n=72624) l=0.9463 a=70.7 f1=68.4 (5.4s)| VA (n=8144) l=0.7446 a=74.8, f1=70.5 (0.3s) | TE (n=82083) l=0.7435 a=73.6, f1=71.0 (2.0s)
2026-05-03 20:22:09 [INFO ] [e21/200 s6400] TR (n=72624) l=0.9216 a=71.3 f1=69.2 (5.3s)| VA (n=8144) l=0.6620 a=77.7, f1=73.3 (0.3s) | TE (n=82083) l=0.7086 a=74.5, f1=71.8 (2.0s)
2026-05-03 20:22:18 [INFO ] [e22/200 s6706] TR (n=72641) l=0.9218 a=71.3 f1=69.2 (5.4s)| VA (n=8144) l=0.7073 a=75.4, f1=71.1 (0.3s) | TE (n=82083) l=0.7469 a=73.1, f1=70.9 (2.0s)
2026-05-03 20:24:35 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:24:35 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:24:35 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:24:35 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:24:35 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:24:36 [INFO ] Training set (n_night_sleeps=81)
2026-05-03 20:24:36 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (786, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (883, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (851, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (999, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (828, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (950, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (849, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (830, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (921, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1062, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (918, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1010, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (871, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (788, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (987, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (900, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (875, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (974, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (812, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (747, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (863, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (838, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (981, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (793, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (910, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (814, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (879, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (956, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1007, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (965, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (942, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (916, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (852, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (864, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (954, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1014, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (862, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (956, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (815, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (893, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (829, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (872, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (997, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (897, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (898, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (805, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (894, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (880, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (889, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (925, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (963, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (896, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (964, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (926, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1002, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1036, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (933, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (990, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (870, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (846, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (865, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (858, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (899, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (835, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (861, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] W: 16144
2026-05-03 20:24:36 [INFO ] N1: 9608
2026-05-03 20:24:36 [INFO ] N2: 23110
2026-05-03 20:24:36 [INFO ] N3: 14304
2026-05-03 20:24:36 [INFO ] REM: 9707
2026-05-03 20:24:36 [INFO ] Validation set (n_night_sleeps=9)
2026-05-03 20:24:36 [INFO ] (856, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (920, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (845, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (911, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (997, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (806, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (905, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (1054, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] W: 2323
2026-05-03 20:24:36 [INFO ] N1: 803
2026-05-03 20:24:36 [INFO ] N2: 2506
2026-05-03 20:24:36 [INFO ] N3: 1435
2026-05-03 20:24:36 [INFO ] REM: 1077
2026-05-03 20:24:36 [INFO ] Test set (n_night_sleeps=10)
2026-05-03 20:24:36 [INFO ] (880, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (964, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (943, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (963, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (875, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (897, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (933, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (904, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (969, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] (842, 3000, 1, 1)
2026-05-03 20:24:36 [INFO ] W: 2512
2026-05-03 20:24:36 [INFO ] N1: 1102
2026-05-03 20:24:36 [INFO ] N2: 2671
2026-05-03 20:24:36 [INFO ] N3: 1741
2026-05-03 20:24:36 [INFO ] REM: 1144
2026-05-03 20:24:36 [INFO ]   Weighted cross entropy: True
2026-05-03 20:24:36 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2026-05-03 20:24:36 [INFO ] using device 0
2026-05-03 20:24:38 [INFO ] Data Augmentation
2026-05-03 20:24:38 [INFO ]   Sequence: True
2026-05-03 20:24:38 [INFO ]   Signal full: True
2026-05-03 20:24:45 [INFO ] [e1/200 s302] TR (n=72638) l=1.6891 a=35.7 f1=27.9 (5.7s)| VA (n=8144) l=1.1219 a=63.8, f1=57.0 (0.3s) | TE (n=9170) l=1.2220 a=58.7, f1=53.2 (0.3s)
2026-05-03 20:24:45 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:24:52 [INFO ] [e2/200 s606] TR (n=72609) l=1.4393 a=51.8 f1=43.7 (5.0s)| VA (n=8144) l=1.6635 a=36.6, f1=24.4 (0.3s) | TE (n=9170) l=1.6613 a=33.5, f1=23.6 (0.3s)
2026-05-03 20:24:58 [INFO ] [e3/200 s913] TR (n=72642) l=1.3642 a=53.7 f1=47.5 (5.2s)| VA (n=8144) l=1.8646 a=35.6, f1=20.1 (0.3s) | TE (n=9170) l=2.0302 a=30.2, f1=14.1 (0.3s)
2026-05-03 20:25:05 [INFO ] [e4/200 s1216] TR (n=72652) l=1.2614 a=57.9 f1=52.7 (5.2s)| VA (n=8144) l=1.5720 a=43.4, f1=37.5 (0.3s) | TE (n=9170) l=1.6847 a=34.0, f1=31.3 (0.3s)
2026-05-03 20:25:11 [INFO ] [e5/200 s1523] TR (n=72624) l=1.2594 a=58.4 f1=54.5 (5.2s)| VA (n=8144) l=1.9149 a=38.9, f1=33.5 (0.3s) | TE (n=9170) l=2.0604 a=34.0, f1=26.6 (0.3s)
2026-05-03 20:25:17 [INFO ] [e6/200 s1829] TR (n=72637) l=1.1900 a=60.3 f1=56.7 (4.9s)| VA (n=8144) l=1.3040 a=49.8, f1=48.4 (0.3s) | TE (n=9170) l=1.3680 a=45.4, f1=43.5 (0.3s)
2026-05-03 20:25:23 [INFO ] [e7/200 s2131] TR (n=72652) l=1.1264 a=62.6 f1=60.0 (5.1s)| VA (n=8144) l=0.9426 a=64.2, f1=62.1 (0.3s) | TE (n=9170) l=0.9921 a=61.7, f1=60.7 (0.3s)
2026-05-03 20:25:23 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:25:30 [INFO ] [e8/200 s2437] TR (n=72634) l=1.1264 a=63.7 f1=61.0 (5.2s)| VA (n=8144) l=0.9557 a=64.2, f1=62.2 (0.3s) | TE (n=9170) l=0.9839 a=63.7, f1=62.1 (0.3s)
2026-05-03 20:25:30 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:25:36 [INFO ] [e9/200 s2739] TR (n=72623) l=1.1104 a=64.5 f1=61.9 (4.9s)| VA (n=8144) l=1.1074 a=60.5, f1=57.0 (0.3s) | TE (n=9170) l=1.3417 a=55.2, f1=52.1 (0.3s)
2026-05-03 20:25:42 [INFO ] [e10/200 s3044] TR (n=72646) l=1.0728 a=66.0 f1=63.4 (5.3s)| VA (n=8144) l=0.9333 a=65.8, f1=63.9 (0.3s) | TE (n=9170) l=1.0424 a=64.9, f1=63.5 (0.3s)
2026-05-03 20:25:42 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:25:49 [INFO ] [e11/200 s3350] TR (n=72618) l=1.0308 a=66.4 f1=63.9 (5.3s)| VA (n=8144) l=1.0259 a=62.7, f1=60.0 (0.3s) | TE (n=9170) l=1.1284 a=58.5, f1=55.3 (0.3s)
2026-05-03 20:25:55 [INFO ] [e12/200 s3654] TR (n=72610) l=1.0672 a=67.6 f1=65.2 (5.4s)| VA (n=8144) l=0.6967 a=75.3, f1=71.1 (0.3s) | TE (n=9170) l=0.8069 a=71.8, f1=68.3 (0.3s)
2026-05-03 20:25:55 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:26:02 [INFO ] [e13/200 s3958] TR (n=72619) l=1.0209 a=67.7 f1=65.2 (5.3s)| VA (n=8144) l=1.1803 a=61.9, f1=58.2 (0.3s) | TE (n=9170) l=1.0805 a=60.8, f1=59.2 (0.3s)
2026-05-03 20:26:08 [INFO ] [e14/200 s4260] TR (n=72621) l=1.0286 a=67.7 f1=65.4 (5.2s)| VA (n=8144) l=1.3649 a=52.1, f1=51.3 (0.3s) | TE (n=9170) l=1.4728 a=50.0, f1=47.6 (0.3s)
2026-05-03 20:26:15 [INFO ] [e15/200 s4567] TR (n=72643) l=1.0157 a=68.8 f1=66.7 (5.3s)| VA (n=8144) l=1.0542 a=60.0, f1=57.3 (0.3s) | TE (n=9170) l=1.2471 a=55.0, f1=52.4 (0.3s)
2026-05-03 20:26:21 [INFO ] [e16/200 s4873] TR (n=72648) l=0.9591 a=70.0 f1=67.7 (5.3s)| VA (n=8144) l=1.4794 a=50.0, f1=47.7 (0.3s) | TE (n=9170) l=1.8380 a=41.1, f1=37.8 (0.3s)
2026-05-03 20:26:28 [INFO ] [e17/200 s5177] TR (n=72627) l=0.9746 a=70.3 f1=68.0 (5.3s)| VA (n=8144) l=0.8788 a=69.4, f1=66.6 (0.3s) | TE (n=9170) l=1.0929 a=62.3, f1=58.4 (0.3s)
2026-05-03 20:26:34 [INFO ] [e18/200 s5483] TR (n=72638) l=0.9336 a=71.1 f1=68.9 (5.3s)| VA (n=8144) l=1.1215 a=62.7, f1=59.7 (0.3s) | TE (n=9170) l=1.4650 a=53.7, f1=48.9 (0.3s)
2026-05-03 20:26:41 [INFO ] [e19/200 s5790] TR (n=72616) l=0.9505 a=71.2 f1=69.1 (5.4s)| VA (n=8144) l=0.8467 a=72.0, f1=68.5 (0.3s) | TE (n=9170) l=1.0515 a=63.8, f1=60.3 (0.3s)
2026-05-03 20:26:47 [INFO ] [e20/200 s6096] TR (n=72624) l=0.9347 a=71.3 f1=69.1 (5.4s)| VA (n=8144) l=0.7409 a=74.7, f1=71.5 (0.3s) | TE (n=9170) l=0.8756 a=68.5, f1=66.3 (0.3s)
2026-05-03 20:26:54 [INFO ] [e21/200 s6400] TR (n=72624) l=0.9133 a=71.8 f1=69.7 (5.3s)| VA (n=8144) l=0.6958 a=75.5, f1=71.3 (0.3s) | TE (n=9170) l=0.8241 a=69.4, f1=66.2 (0.3s)
2026-05-03 20:26:54 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:27:01 [INFO ] [e22/200 s6706] TR (n=72641) l=0.9112 a=71.5 f1=69.4 (5.4s)| VA (n=8144) l=0.9669 a=70.4, f1=60.5 (0.3s) | TE (n=9170) l=1.0666 a=65.2, f1=56.9 (0.3s)
2026-05-03 20:27:07 [INFO ] [e23/200 s7012] TR (n=72640) l=0.8999 a=71.8 f1=69.9 (5.4s)| VA (n=8144) l=0.7132 a=75.9, f1=71.7 (0.3s) | TE (n=9170) l=0.8026 a=70.3, f1=66.0 (0.3s)
2026-05-03 20:27:07 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:27:14 [INFO ] [e24/200 s7315] TR (n=72653) l=0.9162 a=72.3 f1=70.1 (5.3s)| VA (n=8144) l=0.8696 a=68.8, f1=65.0 (0.3s) | TE (n=9170) l=1.0393 a=62.2, f1=58.6 (0.3s)
2026-05-03 20:27:20 [INFO ] [e25/200 s7621] TR (n=72636) l=0.8829 a=72.8 f1=70.7 (5.4s)| VA (n=8144) l=0.7417 a=74.9, f1=71.5 (0.3s) | TE (n=9170) l=0.9498 a=68.6, f1=65.6 (0.3s)
2026-05-03 20:27:26 [INFO ] [e26/200 s7924] TR (n=72627) l=0.8726 a=72.6 f1=70.5 (5.3s)| VA (n=8144) l=0.7842 a=73.4, f1=70.6 (0.3s) | TE (n=9170) l=1.1866 a=60.2, f1=58.2 (0.3s)
2026-05-03 20:27:33 [INFO ] [e27/200 s8229] TR (n=72630) l=0.8694 a=73.4 f1=71.4 (5.4s)| VA (n=8144) l=0.7829 a=71.1, f1=66.4 (0.3s) | TE (n=9170) l=0.9996 a=65.3, f1=63.0 (0.3s)
2026-05-03 20:27:40 [INFO ] [e28/200 s8531] TR (n=72631) l=0.8517 a=73.2 f1=71.0 (5.3s)| VA (n=8144) l=0.7272 a=74.3, f1=71.1 (0.3s) | TE (n=9170) l=1.0465 a=63.3, f1=60.8 (0.3s)
2026-05-03 20:27:46 [INFO ] [e29/200 s8838] TR (n=72646) l=0.8542 a=74.0 f1=72.1 (5.4s)| VA (n=8144) l=1.3797 a=57.6, f1=50.1 (0.3s) | TE (n=9170) l=1.7959 a=52.4, f1=47.2 (0.3s)
2026-05-03 20:27:53 [INFO ] [e30/200 s9143] TR (n=72628) l=0.8560 a=73.6 f1=71.6 (5.4s)| VA (n=8144) l=0.6314 a=78.5, f1=75.6 (0.3s) | TE (n=9170) l=0.6987 a=74.8, f1=71.3 (0.3s)
2026-05-03 20:27:53 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:27:59 [INFO ] [e31/200 s9449] TR (n=72650) l=0.8458 a=73.6 f1=71.7 (5.3s)| VA (n=8144) l=1.0179 a=62.5, f1=60.4 (0.3s) | TE (n=9170) l=1.5833 a=49.6, f1=46.3 (0.3s)
