2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 20:50:42 [INFO ] [e61/200 s60199] TR (n=165631) l=0.5373 a=82.8 f1=76.3 (9.3s)| VA (n=15632) l=0.5255 a=77.7, f1=70.3 (0.3s) | TE (n=17694) l=0.5370 a=79.1, f1=69.6 (0.5s)
2026-04-23 20:50:53 [INFO ] [e62/200 s61214] TR (n=165664) l=0.5804 a=82.7 f1=76.3 (9.9s)| VA (n=15632) l=0.6141 a=70.7, f1=65.8 (0.3s) | TE (n=17694) l=0.3373 a=81.1, f1=74.1 (0.5s)
2026-04-23 20:51:03 [INFO ] [e63/200 s62127] TR (n=165639) l=0.6113 a=82.0 f1=75.6 (9.0s)| VA (n=15632) l=0.4692 a=80.1, f1=77.4 (0.3s) | TE (n=17694) l=0.2768 a=86.2, f1=81.8 (0.6s)
2026-04-23 20:51:03 [INFO ] Saved best checkpoint to out_sleepedfx/train/0/best_ckpt/best_model.ckpt
2026-04-23 20:51:15 [INFO ] [e64/200 s63130] TR (n=165635) l=0.5316 a=83.0 f1=76.9 (10.2s)| VA (n=15632) l=1.3161 a=65.1, f1=47.2 (0.3s) | TE (n=17694) l=0.9675 a=68.0, f1=47.8 (0.6s)
2026-04-23 20:51:27 [INFO ] [e65/200 s64095] TR (n=165652) l=0.5286 a=82.9 f1=76.4 (9.8s)| VA (n=15632) l=0.7874 a=76.2, f1=71.6 (0.3s) | TE (n=17694) l=1.1174 a=76.5, f1=70.3 (0.6s)
2026-04-23 20:51:38 [INFO ] [e66/200 s65069] TR (n=165651) l=0.6092 a=82.2 f1=75.8 (9.6s)| VA (n=15632) l=0.7069 a=71.8, f1=67.4 (0.3s) | TE (n=17694) l=0.7582 a=76.7, f1=70.5 (0.6s)
2026-04-23 20:51:49 [INFO ] [e67/200 s66016] TR (n=165659) l=0.5381 a=82.7 f1=76.3 (9.4s)| VA (n=15632) l=0.4941 a=79.3, f1=73.7 (0.3s) | TE (n=17694) l=0.3307 a=84.3, f1=76.9 (0.6s)
2026-04-23 20:51:59 [INFO ] [e68/200 s66950] TR (n=165663) l=0.5317 a=82.9 f1=76.7 (9.0s)| VA (n=15632) l=0.6844 a=75.8, f1=71.4 (0.3s) | TE (n=17694) l=0.7032 a=76.0, f1=69.2 (0.5s)
2026-04-23 20:52:11 [INFO ] [e69/200 s67984] TR (n=165629) l=0.5350 a=83.0 f1=76.8 (10.1s)| VA (n=15632) l=0.5157 a=78.5, f1=75.5 (0.3s) | TE (n=17694) l=0.4123 a=82.1, f1=76.3 (0.5s)
2026-04-23 20:52:22 [INFO ] [e70/200 s68949] TR (n=165642) l=0.5511 a=82.6 f1=76.6 (9.3s)| VA (n=15632) l=1.6885 a=50.7, f1=46.1 (0.3s) | TE (n=17694) l=1.8209 a=57.7, f1=41.2 (0.6s)
2026-04-23 20:52:33 [INFO ] [e71/200 s69988] TR (n=165648) l=0.5812 a=82.8 f1=76.6 (10.0s)| VA (n=15632) l=0.5892 a=73.7, f1=67.7 (0.3s) | TE (n=17694) l=0.3348 a=80.7, f1=72.1 (0.5s)
2026-04-23 20:52:44 [INFO ] [e72/200 s71013] TR (n=165666) l=0.5446 a=82.5 f1=76.2 (9.7s)| VA (n=15632) l=0.4577 a=81.1, f1=75.1 (0.3s) | TE (n=17694) l=0.2912 a=84.5, f1=77.0 (0.6s)
2026-04-23 20:52:55 [INFO ] [e73/200 s71962] TR (n=165645) l=0.5601 a=82.8 f1=76.5 (9.0s)| VA (n=15632) l=0.5747 a=71.5, f1=64.0 (0.3s) | TE (n=17694) l=0.4404 a=75.2, f1=65.7 (0.6s)
2026-04-23 20:53:06 [INFO ] [e74/200 s72920] TR (n=165631) l=0.5181 a=83.3 f1=77.1 (9.2s)| VA (n=15632) l=0.6036 a=71.0, f1=58.5 (0.3s) | TE (n=17694) l=0.4603 a=76.2, f1=62.5 (0.6s)
2026-04-23 20:53:17 [INFO ] [e75/200 s73948] TR (n=165647) l=0.5436 a=83.1 f1=76.8 (9.7s)| VA (n=15632) l=0.6336 a=73.5, f1=65.6 (0.3s) | TE (n=17694) l=0.3737 a=81.0, f1=71.4 (0.6s)
2026-04-23 20:53:27 [INFO ] [e76/200 s74904] TR (n=165668) l=0.5677 a=83.2 f1=76.9 (9.0s)| VA (n=15632) l=0.6626 a=67.4, f1=64.8 (0.3s) | TE (n=17694) l=0.3959 a=81.9, f1=75.9 (0.5s)
2026-04-23 20:53:38 [INFO ] [e77/200 s75854] TR (n=165656) l=0.5588 a=82.8 f1=76.8 (9.3s)| VA (n=15632) l=1.4969 a=55.6, f1=44.8 (0.3s) | TE (n=17694) l=2.0049 a=62.4, f1=48.8 (0.6s)
2026-04-23 20:53:50 [INFO ] [e78/200 s76872] TR (n=165636) l=0.5144 a=83.2 f1=77.2 (10.4s)| VA (n=15632) l=0.4699 a=78.1, f1=72.9 (0.3s) | TE (n=17694) l=0.3054 a=83.4, f1=76.7 (0.6s)
2026-04-23 20:54:01 [INFO ] [e79/200 s77844] TR (n=165661) l=0.5543 a=83.2 f1=76.9 (9.6s)| VA (n=15632) l=2.5874 a=48.5, f1=30.2 (0.3s) | TE (n=17694) l=2.5062 a=54.4, f1=30.1 (0.6s)
2026-04-23 20:54:12 [INFO ] [e80/200 s78777] TR (n=165707) l=0.5481 a=83.3 f1=77.3 (9.3s)| VA (n=15632) l=1.6196 a=42.5, f1=32.0 (0.4s) | TE (n=17694) l=1.7015 a=50.3, f1=40.4 (0.6s)
2026-04-23 20:54:23 [INFO ] [e81/200 s79738] TR (n=165664) l=0.5536 a=83.2 f1=77.0 (9.6s)| VA (n=15632) l=0.6603 a=74.2, f1=69.6 (0.3s) | TE (n=17694) l=0.3198 a=86.4, f1=80.5 (0.5s)
2026-04-23 20:54:34 [INFO ] [e82/200 s80715] TR (n=165638) l=0.5135 a=83.1 f1=76.9 (9.4s)| VA (n=15632) l=0.5304 a=78.9, f1=74.8 (0.3s) | TE (n=17694) l=0.5056 a=82.8, f1=77.7 (0.5s)
2026-04-23 20:54:45 [INFO ] [e83/200 s81738] TR (n=165636) l=0.5446 a=83.1 f1=77.0 (9.8s)| VA (n=15632) l=0.5260 a=80.9, f1=75.8 (0.3s) | TE (n=17694) l=0.5186 a=83.6, f1=76.7 (0.5s)
2026-04-23 20:54:56 [INFO ] [e84/200 s82708] TR (n=165617) l=0.5046 a=83.6 f1=77.9 (9.4s)| VA (n=15632) l=0.8200 a=66.5, f1=53.5 (0.3s) | TE (n=17694) l=0.5477 a=77.2, f1=61.5 (0.5s)
2026-04-23 20:55:08 [INFO ] [e85/200 s83691] TR (n=165644) l=0.5177 a=83.5 f1=77.3 (9.7s)| VA (n=15632) l=0.4940 a=78.6, f1=75.7 (0.3s) | TE (n=17694) l=0.4009 a=84.3, f1=79.9 (0.5s)
2026-04-23 20:55:19 [INFO ] [e86/200 s84714] TR (n=165646) l=0.5087 a=83.2 f1=77.0 (9.6s)| VA (n=15632) l=1.0234 a=54.9, f1=53.4 (0.3s) | TE (n=17694) l=0.6414 a=72.9, f1=67.3 (0.5s)
2026-04-23 20:55:30 [INFO ] [e87/200 s85738] TR (n=165646) l=0.4996 a=83.7 f1=77.8 (9.9s)| VA (n=15632) l=1.0349 a=60.8, f1=49.9 (0.4s) | TE (n=17694) l=0.8766 a=70.0, f1=56.4 (0.6s)
2026-04-23 20:55:40 [INFO ] [e88/200 s86705] TR (n=165673) l=0.5030 a=83.4 f1=77.3 (8.7s)| VA (n=15632) l=1.0107 a=52.7, f1=46.6 (0.3s) | TE (n=17694) l=0.4802 a=70.8, f1=65.7 (0.6s)
2026-04-23 20:55:51 [INFO ] [e89/200 s87681] TR (n=165642) l=0.5162 a=83.2 f1=77.1 (9.2s)| VA (n=15632) l=0.4905 a=78.9, f1=74.3 (0.3s) | TE (n=17694) l=0.4180 a=83.1, f1=76.6 (0.5s)
2026-04-23 20:56:02 [INFO ] [e90/200 s88664] TR (n=165661) l=0.4964 a=83.8 f1=78.0 (9.4s)| VA (n=15632) l=0.7051 a=73.5, f1=59.4 (0.3s) | TE (n=17694) l=0.6539 a=76.8, f1=61.0 (0.5s)
2026-04-23 20:56:14 [INFO ] [e91/200 s89699] TR (n=165653) l=0.5120 a=83.6 f1=77.9 (10.4s)| VA (n=15632) l=1.0351 a=55.4, f1=48.6 (0.3s) | TE (n=17694) l=0.7582 a=77.7, f1=70.8 (0.6s)
2026-04-23 20:56:25 [INFO ] [e92/200 s90696] TR (n=165666) l=0.5481 a=83.8 f1=77.9 (10.0s)| VA (n=15632) l=0.4944 a=78.7, f1=75.9 (0.3s) | TE (n=17694) l=0.2871 a=86.1, f1=81.5 (0.6s)
2026-04-23 20:56:37 [INFO ] [e93/200 s91693] TR (n=165648) l=0.4760 a=84.0 f1=78.0 (10.0s)| VA (n=15632) l=0.6017 a=74.3, f1=68.5 (0.3s) | TE (n=17694) l=0.3217 a=82.3, f1=76.1 (0.6s)
2026-04-23 20:56:48 [INFO ] [e94/200 s92693] TR (n=165660) l=0.5068 a=83.5 f1=77.4 (10.0s)| VA (n=15632) l=0.6408 a=72.4, f1=68.0 (0.4s) | TE (n=17694) l=0.9422 a=75.4, f1=69.7 (0.6s)
2026-04-23 20:56:59 [INFO ] [e95/200 s93642] TR (n=165654) l=0.5213 a=83.9 f1=77.9 (9.3s)| VA (n=15632) l=1.1601 a=68.4, f1=55.4 (0.3s) | TE (n=17694) l=1.6908 a=68.7, f1=54.1 (0.5s)
2026-04-23 20:57:10 [INFO ] [e96/200 s94630] TR (n=165642) l=0.5084 a=84.1 f1=78.1 (9.2s)| VA (n=15632) l=1.5530 a=69.3, f1=65.2 (0.3s) | TE (n=17694) l=2.4004 a=67.9, f1=58.4 (0.5s)
2026-04-23 20:57:20 [INFO ] [e97/200 s95602] TR (n=165636) l=0.5100 a=83.7 f1=78.1 (9.1s)| VA (n=15632) l=0.8950 a=71.8, f1=57.4 (0.3s) | TE (n=17694) l=2.0799 a=68.8, f1=53.7 (0.5s)
2026-04-23 20:57:32 [INFO ] [e98/200 s96598] TR (n=165664) l=0.5105 a=83.9 f1=78.0 (9.7s)| VA (n=15632) l=1.7393 a=60.1, f1=45.3 (0.3s) | TE (n=17694) l=2.2441 a=55.1, f1=37.2 (0.6s)
2026-04-23 20:57:43 [INFO ] [e99/200 s97585] TR (n=165659) l=0.5257 a=83.7 f1=77.9 (9.7s)| VA (n=15632) l=1.3914 a=66.7, f1=51.6 (0.3s) | TE (n=17694) l=1.9917 a=63.8, f1=45.5 (0.5s)
2026-04-23 20:57:54 [INFO ] [e100/200 s98611] TR (n=165660) l=0.5452 a=83.8 f1=77.7 (9.8s)| VA (n=15632) l=0.7730 a=69.9, f1=59.8 (0.3s) | TE (n=17694) l=1.1923 a=68.2, f1=54.8 (0.5s)
2026-04-23 20:57:54 [INFO ] >> Confusion Matrix
2026-04-23 20:57:54 [INFO ] [[2258  146  749   27  799]
 [  97  381  293    0  711]
 [   5  299 6538    1  420]
 [   0    0 1901  264    0]
 [   1   28  153    0 2623]]
2026-04-23 20:58:05 [INFO ] [e101/200 s99604] TR (n=165658) l=0.5176 a=83.8 f1=77.7 (9.2s)| VA (n=15632) l=0.5125 a=76.6, f1=74.0 (0.3s) | TE (n=17694) l=0.3041 a=84.5, f1=80.2 (0.6s)
2026-04-23 20:58:15 [INFO ] [e102/200 s100535] TR (n=165659) l=0.5117 a=84.0 f1=78.1 (8.5s)| VA (n=15632) l=0.5822 a=74.8, f1=60.1 (0.3s) | TE (n=17694) l=0.4916 a=78.1, f1=62.5 (0.6s)
2026-04-23 20:58:25 [INFO ] [e103/200 s101486] TR (n=165666) l=0.5239 a=83.9 f1=77.8 (9.1s)| VA (n=15632) l=1.1606 a=60.2, f1=54.9 (0.3s) | TE (n=17694) l=1.0410 a=73.3, f1=64.9 (0.5s)
2026-04-23 20:58:36 [INFO ] [e104/200 s102465] TR (n=165636) l=0.5066 a=84.0 f1=78.2 (9.0s)| VA (n=15632) l=0.4600 a=78.3, f1=70.6 (0.3s) | TE (n=17694) l=0.3252 a=81.1, f1=71.4 (0.5s)
2026-04-23 20:58:47 [INFO ] [e105/200 s103446] TR (n=165658) l=0.4860 a=84.2 f1=78.2 (9.9s)| VA (n=15632) l=0.8035 a=66.3, f1=55.1 (0.3s) | TE (n=17694) l=0.7187 a=72.0, f1=57.6 (0.6s)
2026-04-23 20:58:59 [INFO ] [e106/200 s104405] TR (n=165658) l=0.4855 a=83.9 f1=78.2 (9.9s)| VA (n=15632) l=0.5261 a=73.7, f1=67.5 (0.3s) | TE (n=17694) l=0.3104 a=82.1, f1=76.1 (0.6s)
2026-04-23 20:59:10 [INFO ] [e107/200 s105370] TR (n=165633) l=0.4988 a=83.7 f1=77.9 (9.8s)| VA (n=15632) l=0.6348 a=68.4, f1=57.0 (0.4s) | TE (n=17694) l=0.3835 a=74.7, f1=64.7 (0.6s)
2026-04-23 20:59:22 [INFO ] [e108/200 s106360] TR (n=165692) l=0.4796 a=84.1 f1=78.5 (10.0s)| VA (n=15632) l=1.0014 a=58.3, f1=46.3 (0.4s) | TE (n=17694) l=0.6139 a=71.0, f1=57.3 (0.7s)
2026-04-23 20:59:33 [INFO ] [e109/200 s107353] TR (n=165661) l=0.5024 a=83.9 f1=78.3 (9.4s)| VA (n=15632) l=0.5325 a=78.5, f1=74.9 (0.3s) | TE (n=17694) l=0.2724 a=87.4, f1=82.5 (0.5s)
2026-04-23 20:59:44 [INFO ] [e110/200 s108378] TR (n=165643) l=0.4809 a=84.1 f1=78.2 (9.8s)| VA (n=15632) l=1.3676 a=46.4, f1=36.6 (0.3s) | TE (n=17694) l=1.3028 a=60.8, f1=49.4 (0.6s)
2026-04-23 20:59:55 [INFO ] [e111/200 s109388] TR (n=165642) l=0.5157 a=84.0 f1=78.4 (9.6s)| VA (n=15632) l=0.6536 a=70.8, f1=55.4 (0.3s) | TE (n=17694) l=0.4768 a=75.0, f1=59.0 (0.5s)
2026-04-23 21:00:06 [INFO ] [e112/200 s110388] TR (n=165647) l=0.4990 a=83.9 f1=78.2 (9.3s)| VA (n=15632) l=0.6577 a=71.2, f1=63.6 (0.3s) | TE (n=17694) l=0.3315 a=84.8, f1=79.5 (0.5s)
2026-04-23 21:00:17 [INFO ] [e113/200 s111375] TR (n=165660) l=0.5126 a=83.7 f1=77.7 (9.4s)| VA (n=15632) l=0.8840 a=69.6, f1=64.6 (0.3s) | TE (n=17694) l=0.4598 a=78.9, f1=69.7 (0.5s)
2026-04-23 21:00:27 [INFO ] [e114/200 s112369] TR (n=165620) l=0.5470 a=83.9 f1=78.0 (9.1s)| VA (n=15632) l=0.5295 a=76.3, f1=74.2 (0.3s) | TE (n=17694) l=0.3075 a=83.1, f1=79.5 (0.6s)
2026-04-23 21:00:39 [INFO ] [e115/200 s113396] TR (n=165682) l=0.4721 a=84.2 f1=78.4 (9.8s)| VA (n=15632) l=0.7955 a=70.3, f1=52.4 (0.4s) | TE (n=17694) l=0.5984 a=76.9, f1=60.7 (0.6s)
2026-04-23 21:00:49 [INFO ] [e116/200 s114346] TR (n=165655) l=0.5044 a=84.1 f1=78.2 (8.8s)| VA (n=15632) l=1.8306 a=61.9, f1=52.4 (0.3s) | TE (n=17694) l=1.9214 a=61.6, f1=44.6 (0.5s)
2026-04-23 21:01:00 [INFO ] [e117/200 s115356] TR (n=165656) l=0.5043 a=83.8 f1=77.5 (9.7s)| VA (n=15632) l=1.3620 a=61.1, f1=51.5 (0.3s) | TE (n=17694) l=1.7052 a=62.5, f1=49.2 (0.5s)
2026-04-23 21:01:11 [INFO ] [e118/200 s116288] TR (n=165643) l=0.5047 a=84.0 f1=78.2 (9.0s)| VA (n=15632) l=0.7628 a=71.9, f1=60.6 (0.3s) | TE (n=17694) l=1.1857 a=67.7, f1=54.7 (0.6s)
2026-04-23 21:01:22 [INFO ] [e119/200 s117294] TR (n=165641) l=0.4510 a=84.5 f1=79.0 (10.0s)| VA (n=15632) l=0.4597 a=80.5, f1=75.3 (0.3s) | TE (n=17694) l=0.3258 a=82.9, f1=74.7 (0.6s)
2026-04-23 21:01:33 [INFO ] [e120/200 s118239] TR (n=165658) l=0.5085 a=84.4 f1=78.8 (9.3s)| VA (n=15632) l=0.4330 a=81.9, f1=77.8 (0.3s) | TE (n=17694) l=0.2653 a=88.2, f1=83.6 (0.6s)
2026-04-23 21:01:33 [INFO ] Saved best checkpoint to out_sleepedfx/train/0/best_ckpt/best_model.ckpt
2026-04-23 21:01:44 [INFO ] [e121/200 s119254] TR (n=165684) l=0.5421 a=83.8 f1=77.9 (9.9s)| VA (n=15632) l=2.7613 a=31.8, f1=18.3 (0.3s) | TE (n=17694) l=2.4209 a=40.3, f1=32.6 (0.6s)
2026-04-23 21:01:56 [INFO ] [e122/200 s120269] TR (n=165653) l=0.4945 a=84.3 f1=78.7 (10.1s)| VA (n=15632) l=0.4304 a=81.5, f1=76.8 (0.4s) | TE (n=17694) l=0.2819 a=87.4, f1=82.0 (0.7s)
2026-04-23 21:02:07 [INFO ] [e123/200 s121265] TR (n=165668) l=0.4827 a=84.4 f1=78.6 (9.3s)| VA (n=15632) l=0.5867 a=73.7, f1=59.6 (0.3s) | TE (n=17694) l=0.4480 a=78.2, f1=64.1 (0.5s)
2026-04-23 21:02:18 [INFO ] [e124/200 s122269] TR (n=165656) l=0.4670 a=84.4 f1=78.6 (9.8s)| VA (n=15632) l=0.5700 a=74.3, f1=65.5 (0.3s) | TE (n=17694) l=0.3574 a=79.5, f1=71.4 (0.6s)
2026-04-23 21:02:29 [INFO ] [e125/200 s123264] TR (n=165660) l=0.5064 a=84.5 f1=78.9 (9.3s)| VA (n=15632) l=0.5447 a=77.1, f1=67.2 (0.3s) | TE (n=17694) l=0.4344 a=79.3, f1=66.3 (0.5s)
2026-04-23 21:02:40 [INFO ] [e126/200 s124231] TR (n=165650) l=0.4740 a=84.5 f1=78.7 (9.2s)| VA (n=15632) l=2.3896 a=53.1, f1=39.0 (0.3s) | TE (n=17694) l=2.4996 a=55.4, f1=34.4 (0.6s)
2026-04-23 21:02:51 [INFO ] [e127/200 s125234] TR (n=165688) l=0.4816 a=84.4 f1=78.7 (9.4s)| VA (n=15632) l=0.5258 a=78.7, f1=72.8 (0.3s) | TE (n=17694) l=0.4395 a=80.9, f1=74.4 (0.5s)
2026-04-23 21:03:02 [INFO ] [e128/200 s126230] TR (n=165662) l=0.4922 a=84.7 f1=79.3 (9.4s)| VA (n=15632) l=1.8958 a=62.0, f1=49.0 (0.3s) | TE (n=17694) l=2.2374 a=62.0, f1=43.3 (0.6s)
2026-04-23 21:03:12 [INFO ] [e129/200 s127208] TR (n=165656) l=0.4905 a=84.6 f1=78.8 (9.0s)| VA (n=15632) l=0.4826 a=77.7, f1=70.7 (0.3s) | TE (n=17694) l=0.3263 a=82.0, f1=73.9 (0.5s)
2026-04-23 21:03:23 [INFO ] [e130/200 s128207] TR (n=165694) l=0.4775 a=84.5 f1=78.9 (9.5s)| VA (n=15632) l=0.9861 a=65.0, f1=57.5 (0.3s) | TE (n=17694) l=1.3076 a=69.9, f1=60.8 (0.5s)
2026-04-23 21:03:34 [INFO ] [e131/200 s129172] TR (n=165652) l=0.4804 a=84.7 f1=79.1 (9.6s)| VA (n=15632) l=0.6654 a=70.8, f1=58.2 (0.3s) | TE (n=17694) l=0.5119 a=76.0, f1=61.2 (0.5s)
2026-04-23 21:03:45 [INFO ] [e132/200 s130209] TR (n=165682) l=0.4595 a=84.4 f1=78.8 (9.9s)| VA (n=15632) l=0.4670 a=79.4, f1=73.9 (0.3s) | TE (n=17694) l=0.2790 a=86.1, f1=80.0 (0.6s)
2026-04-23 21:03:57 [INFO ] [e133/200 s131159] TR (n=165653) l=0.4689 a=84.6 f1=79.0 (9.7s)| VA (n=15632) l=0.5160 a=77.9, f1=71.2 (0.3s) | TE (n=17694) l=0.3445 a=82.4, f1=74.1 (0.6s)
2026-04-23 21:04:08 [INFO ] [e134/200 s132162] TR (n=165657) l=0.5235 a=84.2 f1=78.5 (9.9s)| VA (n=15632) l=0.8278 a=68.5, f1=58.1 (0.3s) | TE (n=17694) l=0.6369 a=71.8, f1=57.8 (0.6s)
2026-04-23 21:04:20 [INFO ] [e135/200 s133156] TR (n=165649) l=0.5136 a=84.0 f1=78.0 (9.8s)| VA (n=15632) l=1.3713 a=45.4, f1=37.9 (0.4s) | TE (n=17694) l=1.1387 a=55.4, f1=45.5 (0.6s)
2026-04-23 21:04:31 [INFO ] [e136/200 s134125] TR (n=165653) l=0.4616 a=84.6 f1=79.1 (9.9s)| VA (n=15632) l=0.8199 a=73.2, f1=61.1 (0.3s) | TE (n=17694) l=0.7440 a=73.7, f1=60.4 (0.6s)
2026-04-23 21:04:41 [INFO ] [e137/200 s135102] TR (n=165641) l=0.5024 a=84.4 f1=78.6 (9.0s)| VA (n=15632) l=0.7499 a=63.0, f1=52.4 (0.3s) | TE (n=17694) l=0.4668 a=74.7, f1=63.2 (0.6s)
2026-04-23 21:04:52 [INFO ] [e138/200 s136116] TR (n=165667) l=0.4608 a=84.6 f1=78.9 (9.6s)| VA (n=15632) l=0.4268 a=82.7, f1=77.7 (0.3s) | TE (n=17694) l=0.2372 a=89.4, f1=84.7 (0.6s)
2026-04-23 21:05:03 [INFO ] [e139/200 s137071] TR (n=165656) l=0.4886 a=84.6 f1=78.9 (9.1s)| VA (n=15632) l=0.6021 a=77.1, f1=70.4 (0.3s) | TE (n=17694) l=0.3433 a=84.9, f1=78.8 (0.5s)
2026-04-23 21:05:14 [INFO ] [e140/200 s138049] TR (n=165674) l=0.4730 a=84.6 f1=79.1 (9.6s)| VA (n=15632) l=0.5896 a=78.1, f1=73.3 (0.3s) | TE (n=17694) l=0.8481 a=79.4, f1=72.5 (0.6s)
2026-04-23 21:05:25 [INFO ] [e141/200 s139042] TR (n=165678) l=0.4723 a=84.5 f1=78.7 (9.1s)| VA (n=15632) l=0.5234 a=80.2, f1=75.8 (0.3s) | TE (n=17694) l=1.0718 a=79.4, f1=72.5 (0.5s)
2026-04-23 21:05:36 [INFO ] [e142/200 s140043] TR (n=165636) l=0.4691 a=84.9 f1=79.3 (9.6s)| VA (n=15632) l=0.6867 a=76.5, f1=69.0 (0.4s) | TE (n=17694) l=0.5042 a=82.2, f1=72.9 (0.6s)
2026-04-23 21:05:47 [INFO ] [e143/200 s141021] TR (n=165695) l=0.4760 a=84.4 f1=78.4 (8.8s)| VA (n=15632) l=0.7549 a=68.2, f1=63.8 (0.3s) | TE (n=17694) l=0.5557 a=76.2, f1=68.9 (0.5s)
2026-04-23 21:05:57 [INFO ] [e144/200 s142033] TR (n=165641) l=0.4800 a=84.9 f1=79.5 (9.3s)| VA (n=15632) l=0.5622 a=76.5, f1=68.4 (0.3s) | TE (n=17694) l=0.3393 a=82.5, f1=74.4 (0.6s)
2026-04-23 21:06:07 [INFO ] [e145/200 s143001] TR (n=165682) l=0.4659 a=84.8 f1=79.2 (8.8s)| VA (n=15632) l=1.1414 a=70.8, f1=59.0 (0.3s) | TE (n=17694) l=1.5661 a=69.4, f1=55.5 (0.5s)
2026-04-23 21:06:18 [INFO ] [e146/200 s143964] TR (n=165660) l=0.4943 a=84.7 f1=79.1 (9.1s)| VA (n=15632) l=0.5912 a=70.9, f1=66.0 (0.3s) | TE (n=17694) l=0.4203 a=80.3, f1=73.0 (0.6s)
2026-04-23 21:06:30 [INFO ] [e147/200 s144945] TR (n=165625) l=0.4832 a=84.6 f1=79.0 (9.9s)| VA (n=15632) l=0.9472 a=70.3, f1=60.9 (0.3s) | TE (n=17694) l=1.8973 a=65.0, f1=55.0 (0.6s)
2026-04-23 21:06:41 [INFO ] [e148/200 s145903] TR (n=165678) l=0.4786 a=84.5 f1=78.9 (9.6s)| VA (n=15632) l=0.4726 a=80.2, f1=76.0 (0.4s) | TE (n=17694) l=0.3079 a=86.2, f1=80.6 (0.6s)
2026-04-23 21:06:53 [INFO ] [e149/200 s146908] TR (n=165656) l=0.4571 a=84.9 f1=79.5 (10.0s)| VA (n=15632) l=1.9839 a=67.2, f1=62.6 (0.4s) | TE (n=17694) l=2.1349 a=70.3, f1=60.7 (0.6s)
2026-04-23 21:07:04 [INFO ] [e150/200 s147928] TR (n=165668) l=0.4743 a=84.9 f1=79.6 (10.0s)| VA (n=15632) l=1.4854 a=58.1, f1=48.0 (0.3s) | TE (n=17694) l=1.9138 a=65.2, f1=50.7 (0.5s)
2026-04-23 21:07:04 [INFO ] >> Confusion Matrix
2026-04-23 21:07:04 [INFO ] [[1880  331 1020    1  747]
 [ 110  646  249    0  477]
 [   2  450 6529    0  282]
 [   0    1 2164    0    0]
 [   1  137  193    0 2474]]
2026-04-23 21:07:15 [INFO ] [e151/200 s148938] TR (n=165662) l=0.4710 a=84.9 f1=79.3 (9.2s)| VA (n=15632) l=0.7165 a=67.5, f1=61.5 (0.3s) | TE (n=17694) l=0.5463 a=73.4, f1=63.8 (0.5s)
2026-04-23 21:07:25 [INFO ] [e152/200 s149919] TR (n=165659) l=0.4773 a=84.9 f1=79.5 (9.4s)| VA (n=15632) l=0.6810 a=68.6, f1=65.4 (0.3s) | TE (n=17694) l=0.3761 a=78.4, f1=70.5 (0.6s)
2026-04-23 21:07:36 [INFO ] [e153/200 s150857] TR (n=165691) l=0.4871 a=85.0 f1=79.6 (8.9s)| VA (n=15632) l=0.4802 a=80.6, f1=77.1 (0.3s) | TE (n=17694) l=0.2665 a=86.1, f1=81.2 (0.6s)
2026-04-23 21:07:47 [INFO ] [e154/200 s151855] TR (n=165648) l=0.4714 a=84.7 f1=79.1 (9.5s)| VA (n=15632) l=0.4771 a=80.3, f1=76.3 (0.3s) | TE (n=17694) l=0.3028 a=86.6, f1=81.4 (0.5s)
2026-04-23 21:07:59 [INFO ] [e155/200 s152893] TR (n=165672) l=0.4734 a=85.0 f1=79.4 (9.6s)| VA (n=15632) l=0.5663 a=75.6, f1=67.1 (0.3s) | TE (n=17694) l=0.3896 a=79.8, f1=68.2 (0.5s)
2026-04-23 21:08:10 [INFO ] [e156/200 s153840] TR (n=165680) l=0.4503 a=85.0 f1=79.4 (9.1s)| VA (n=15632) l=0.7150 a=75.1, f1=64.9 (0.3s) | TE (n=17694) l=0.7975 a=75.8, f1=64.3 (0.6s)
2026-04-23 21:08:21 [INFO ] [e157/200 s154842] TR (n=165637) l=0.4820 a=84.8 f1=79.2 (9.8s)| VA (n=15632) l=0.6904 a=69.9, f1=56.8 (0.3s) | TE (n=17694) l=0.4696 a=76.9, f1=62.9 (0.6s)
